"","x"
"1",-1.15978210975052
"2",-1.57827749973496
"3",-1.56539264450547
"4",-0.718237504976467
"5",0.600375306482538
"6",0.189902158850495
"7",-0.416058426381395
"8",-1.11922462982051
"9",-1.39678399517919
"10",1.71744318089974
"11",0.992809810601903
"12",0.00571900861000879
"13",-0.437688368048223
"14",0.240745256981742
"15",-0.573347618446604
"16",-1.73487871960977
"17",-0.292683638904159
"18",-1.16999754241596
"19",-0.600137071572161
"20",-1.23601713695447
"21",0.484288977723026
"22",-0.233448590007544
"23",-0.826164332516278
"24",-0.914340226852901
"25",-2.08626358250515
"26",-2.21075105334676
"27",-3.28541517562206
"28",-2.98370077991106
"29",-1.78614424871924
"30",-1.35896966476573
"31",0.770011432904266
"32",-0.683637007222448
"33",-1.19718313734873
"34",-0.879214570631819
"35",-1.43394736161157
"36",-1.68548799867784
"37",-1.95006219198068
"38",-2.22701698162928
"39",-1.637336609802
"40",-1.3155182621677
"41",-2.4637903878858
"42",-1.81397111863223
"43",-2.0158751837429
"44",-2.02289960136346
"45",-1.17375932423855
"46",-0.0238238431247567
"47",1.63590555125268
"48",0.0445993516826464
"49",1.62820930469862
"50",-0.3437038953451
"51",0.484736516660257
"52",2.79135932904799
"53",1.36091927472016
"54",0.0108260576981201
"55",-0.0021917268619146
"56",1.77598858471247
"57",-0.250613444394674
"58",1.24252045722593
"59",1.95082501939532
"60",1.31188530690148
"61",0.662835491892697
"62",-0.124050992215079
"63",-0.428549428981473
"64",0.434011853012411
"65",2.28727678783715
"66",0.990239981451605
"67",-0.895580955975689
"68",-1.171372255098
"69",-0.327424365381146
"70",-0.480771297651772
"71",-0.41817560649018
"72",-0.379081880099631
"73",-1.56184282592651
"74",-0.954708583377288
"75",0.37287796543324
"76",0.884047694384873
"77",0.992021198283538
"78",0.0932786236941461
"79",-0.144954458631404
"80",-1.26700510891822
"81",-0.686661373202431
"82",-0.0881346856053823
"83",1.66189666443738
"84",1.83246158458214
"85",0.42064734928961
"86",0.565873971644554
"87",-0.851671057711571
"88",0.452368098096506
"89",1.19910080242438
"90",2.72066750658786
"91",1.77485728766892
"92",0.412710170305098
"93",0.272348578857011
"94",-0.366303492965361
"95",-1.00915033361202
"96",-0.337585887053024
"97",-1.06505756977127
"98",-0.364343397229878
"99",0.172796562399915
"100",0.034293164328824
"101",-0.178788036551841
"102",-0.738463769881681
"103",-1.47899911633957
"104",0.109774644485272
"105",0.0772498483186601
"106",0.869765541466165
"107",-0.809405080611145
"108",-0.235676126539397
"109",0.555328243677981
"110",0.251387745390464
"111",-0.0656982958607917
"112",-0.814755794630272
"113",1.65078409044835
"114",1.57589349838001
"115",2.61215505156829
"116",1.38613716687613
"117",0.0616592844717015
"118",-1.48245847779788
"119",-1.37732906998399
"120",-0.462363002494834
"121",0.782508846218331
"122",0.644004558175508
"123",-0.849946033753367
"124",0.24374131164835
"125",-1.52823027902019
"126",-1.12996738770199
"127",-0.881102022684077
"128",-2.38879705866341
"129",-0.274341006940798
"130",-0.760042098349274
"131",-0.714057699172095
"132",1.03811904294358
"133",1.15573393251074
"134",0.469435269264986
"135",0.748480413037167
"136",0.773512013792542
"137",2.04961245432668
"138",1.30069963074882
